"1"," ""AMBI_MSR_88_6FPQ_DELIBERATIVENESS""                "
"1","
"
"1","[1432]"
"1"," ""AMBI_MSR_89_6FPQ_ORDER""                           "
"1"," ""AMBI_MSR_90_6FPQ_AUTONOMY""                        "
"1"," ""AMBI_MSR_91_6FPQ_INDIVIDUALISM""                   "
"1","
"
"1","[1435]"
"1"," ""AMBI_MSR_92_6FPQ_SELFRELIANCE""                    "
"1"," ""AMBI_MSR_93_6FPQ_CHANGE""                          "
"1"," ""AMBI_MSR_94_6FPQ_UNDERSTANDING""                   "
"1","
"
"1","[1438]"
"1"," ""AMBI_MSR_95_6FPQ_BREADTHOFINTEREST""               "
"1"," ""AMBI_MSR_96_6FPQ_ACHIEVEMENT""                     "
"1"," ""AMBI_MSR_97_6FPQ_ENDURANCE""                       "
"1","
"
"1","[1441]"
"1"," ""AMBI_MSR_98_6FPQ_SERIOUSNESS""                     "
"1"," ""AMBI_MSR_99_TCI_EXPLORATORYEXCITABILITY""          "
"1"," ""AMBI_MSR_100_TCI_IMPULSIVENESS""                   "
"1","
"
"1","[1444]"
"1"," ""AMBI_MSR_101_TCI_EXTRAVAGANCE""                    "
"1"," ""AMBI_MSR_102_TCI_DISORDERLINESS""                  "
"1"," ""AMBI_MSR_103_TCI_WORRY.PESSIMISM""                 "
"1","
"
"1","[1447]"
"1"," ""AMBI_MSR_104_TCI_FEAROFUNCERTAINTY""               "
"1"," ""AMBI_MSR_105_TCI_SHYNESSWITHSTRANGERS""            "
"1"," ""AMBI_MSR_106_TCI_FATIGABILITY.ASTHENIA""           "
"1","
"
"1","[1450]"
"1"," ""AMBI_MSR_107_TCI_SENTIMENTALITY""                  "
"1"," ""AMBI_MSR_108_TCI_WARMCOMMUNICATION""               "
"1"," ""AMBI_MSR_109_TCI_ATTACHMENT""                      "
"1","
"
"1","[1453]"
"1"," ""AMBI_MSR_110_TCI_DEPENDENCE""                      "
"1"," ""AMBI_MSR_111_TCI_EAGERNESSOFEFFORT""               "
"1"," ""AMBI_MSR_112_TCI_WORKHARDENED""                    "
"1","
"
"1","[1456]"
"1"," ""AMBI_MSR_113_TCI_AMBITIOUS""                       "
"1"," ""AMBI_MSR_114_TCI_PERFECTIONIST""                   "
"1"," ""AMBI_MSR_115_TCI_RESPONSIBILITY""                  "
"1","
"
"1","[1459]"
"1"," ""AMBI_MSR_116_TCI_PURPOSEFULNESS""                  "
"1"," ""AMBI_MSR_117_TCI_RESOURCEFULNESS""                 "
"1"," ""AMBI_MSR_118_TCI_SELFACCEPTANCE""                  "
"1","
"
"1","[1462]"
"1"," ""AMBI_MSR_119_TCI_ENLIGHTENEDSECONDNATURE""         "
"1"," ""AMBI_MSR_120_TCI_SOCIALACCEPTANCE""                "
"1"," ""AMBI_MSR_121_TCI_EMPATHY""                         "
"1","
"
"1","[1465]"
"1"," ""AMBI_MSR_122_TCI_HELPFULNESS""                     "
"1"," ""AMBI_MSR_123_TCI_COMPASSION""                      "
"1"," ""AMBI_MSR_124_TCI_PUREHEARTEDCONSCIENCE""           "
"1","
"
"1","[1468]"
"1"," ""AMBI_MSR_125_TCI_SELFFORGETFUL""                   "
"1"," ""AMBI_MSR_126_TCI_TRANSPERSONALIDENTIFICATION""     "
"1"," ""AMBI_MSR_127_TCI_SPIRITUALACCEPTANCE""             "
"1","
"
"1","[1471]"
"1"," ""AMBI_MSR_128_TCI_ENLIGHTENED""                     "
"1"," ""AMBI_MSR_129_TCI_IDEALISTIC""                      "
"1"," ""AMBI_MSR_130_CPI_DOMINANCE""                       "
"1","
"
"1","[1474]"
"1"," ""AMBI_MSR_131_CPI_CAPACITYFORSTATUS""               "
"1"," ""AMBI_MSR_132_CPI_SOCIABILITY""                     "
"1"," ""AMBI_MSR_133_CPI_SOCIALPRESENCE""                  "
"1","
"
"1","[1477]"
"1"," ""AMBI_MSR_134_CPI_SELFACCEPTANCE""                  "
"1"," ""AMBI_MSR_135_CPI_INDEPENDENCE""                    "
"1"," ""AMBI_MSR_136_CPI_EMPATHY""                         "
"1","
"
"1","[1480]"
"1"," ""AMBI_MSR_137_CPI_RESPONSIBILITY""                  "
"1"," ""AMBI_MSR_138_CPI_SOCIALIZATION""                   "
"1"," ""AMBI_MSR_139_CPI_SELFCONTROL""                     "
"1","
"
"1","[1483]"
"1"," ""AMBI_MSR_140_CPI_GOODIMPRESSION""                  "
"1"," ""AMBI_MSR_141_CPI_COMMUNALITY""                     "
"1"," ""AMBI_MSR_142_CPI_WELLBEING""                       "
"1","
"
"1","[1486]"
"1"," ""AMBI_MSR_143_CPI_TOLERANCE""                       "
"1"," ""AMBI_MSR_144_CPI_ACHIEVEMENTVIACONFORMANCE""       "
"1"," ""AMBI_MSR_145_CPI_ACHIEVEMENTVIAINDEPENDENCE""      "
"1","
"
"1","[1489]"
"1"," ""AMBI_MSR_146_CPI_INTELLECTUALEFFICIENCY""          "
"1"," ""AMBI_MSR_147_CPI_PSYCHOLOGICALMINDEDNESS""         "
"1"," ""AMBI_MSR_148_CPI_FLEXIBILITY""                     "
"1","
"
"1","[1492]"
"1"," ""AMBI_MSR_149_CPI_FEMININITY""                      "
"1"," ""AMBI_MSR_150_CPI_VECTOR1""                         "
"1"," ""AMBI_MSR_151_CPI_VECTOR2""                         "
"1","
"
"1","[1495]"
"1"," ""AMBI_MSR_152_CPI_VECTOR3""                         "
"1"," ""AMBI_MSR_153_CPI_MANAGERIALPOTENTIAL""             "
"1"," ""AMBI_MSR_154_CPI_WORKORIENTATION""                 "
"1","
"
"1","[1498]"
"1"," ""AMBI_MSR_155_CPI_CREATIVETEMPERAMENT""             "
"1"," ""AMBI_MSR_156_CPI_LEADERSHIP""                      "
"1"," ""AMBI_MSR_157_CPI_AMICABILITY""                     "
"1","
"
"1","[1501]"
"1"," ""AMBI_MSR_158_CPI_LAWENFORCEMENTORIENTATION""       "
"1"," ""AMBI_MSR_159_CPI_TOUGHMINDEDNESS""                 "
"1"," ""AMBI_MSR_160_HPI_EMPATHY""                         "
"1","
"
"1","[1504]"
"1"," ""AMBI_MSR_161_HPI_NOTANXIOUS""                      "
"1"," ""AMBI_MSR_162_HPI_NOGUILT""                         "
"1"," ""AMBI_MSR_163_HPI_CALMNESS""                        "
"1","
"
"1","[1507]"
"1"," ""AMBI_MSR_164_HPI_EVENTEMPERED""                    "
"1"," ""AMBI_MSR_165_HPI_NOSOMATICCOMPLAINTS""             "
"1"," ""AMBI_MSR_166_HPI_TRUSTING""                        "
"1","
"
"1","[1510]"
"1"," ""AMBI_MSR_167_HPI_GOODATTACHMENT""                  "
"1"," ""AMBI_MSR_168_HPI_COMPETITIVE""                     "
"1"," ""AMBI_MSR_169_HPI_SELFCONFIDENCE""                  "
"1","
"
"1","[1513]"
"1"," ""AMBI_MSR_170_HPI_NODEPRESSION""                    "
"1"," ""AMBI_MSR_171_HPI_LEADERSHIP""                      "
"1"," ""AMBI_MSR_172_HPI_IDENTITY""                        "
"1","
"
"1","[1516]"
"1"," ""AMBI_MSR_173_HPI_NOSOCIALANXIETY""                 "
"1"," ""AMBI_MSR_174_HPI_LIKESPARTIES""                    "
"1"," ""AMBI_MSR_175_HPI_LIKESCROWDS""                     "
"1","
"
"1","[1519]"
"1"," ""AMBI_MSR_176_HPI_EXPERIENCESEEKING""               "
"1"," ""AMBI_MSR_177_HPI_EXHIBITIONISTIC""                 "
"1"," ""AMBI_MSR_178_HPI_ENTERTAINING""                    "
"1","
"
"1","[1522]"
"1"," ""AMBI_MSR_179_HPI_EASYTOLIVEWITH""                  "
"1"," ""AMBI_MSR_180_HPI_SENSITIVE""                       "
"1"," ""AMBI_MSR_181_HPI_CARING""                          "
"1","
"
"1","[1525]"
"1"," ""AMBI_MSR_182_HPI_LIKESPEOPLE""                     "
"1"," ""AMBI_MSR_183_HPI_NOHOSTILITY""                     "
"1"," ""AMBI_MSR_184_HPI_MORALISTIC""                      "
"1","
"
"1","[1528]"
"1"," ""AMBI_MSR_185_HPI_MASTERY""                         "
"1"," ""AMBI_MSR_186_HPI_VIRTUOUS""                        "
"1"," ""AMBI_MSR_187_HPI_NOTAUTONOMOUS""                   "
"1","
"
"1","[1531]"
"1"," ""AMBI_MSR_188_HPI_NOTSPONTANEOUS""                  "
"1"," ""AMBI_MSR_189_HPI_IMPULSECONTROL""                  "
"1"," ""AMBI_MSR_190_HPI_AVOIDSTROUBLE""                   "
"1","
"
"1","[1534]"
"1"," ""AMBI_MSR_191_HPI_SCIENCEABILITY""                  "
"1"," ""AMBI_MSR_192_HPI_CURIOSITY""                       "
"1"," ""AMBI_MSR_193_HPI_THRILLSEEKING""                   "
"1","
"
"1","[1537]"
"1"," ""AMBI_MSR_194_HPI_INTELLECTUALGAMES""               "
"1"," ""AMBI_MSR_195_HPI_GENERATESIDEAS""                  "
"1"," ""AMBI_MSR_196_HPI_CULTURE""                         "
"1","
"
"1","[1540]"
"1"," ""AMBI_MSR_197_HPI_EDUCATION""                       "
"1"," ""AMBI_MSR_198_HPI_MATHABILITY""                     "
"1"," ""AMBI_MSR_199_HPI_GOODMEMORY""                      "
"1","
"
"1","[1543]"
"1"," ""AMBI_MSR_200_HPI_READING""                         "
"1"," ""AMBI_MSR_201_HPI_SELFFOCUS""                       "
"1"," ""AMBI_MSR_202_HPI_IMPRESSIONMANAGEMENT""            "
"1","
"
"1","[1546]"
"1"," ""AMBI_MSR_203_HPI_APPEARANCE""                      "
"1"," ""AMBI_MSR_EFA_ULS1""                                "
"1"," ""AMBI_MSR_EFA_ULS2""                                "
"1","
"
"1","[1549]"
"1"," ""AMBI_MSR_EFA_ULS3""                                "
"1"," ""AMBI_MSR_EFA_ULS5""                                "
"1"," ""AMBI_MSR_EFA_ULS4""                                "
"1","
"
"1","[1552]"
"1"," ""AMBI_MSR_EFA_ULS6""                                "
"1"," ""AMBI_MSR_EFA_ULS9""                                "
"1"," ""AMBI_MSR_EFA_ULS8""                                "
"1","
"
"1","[1555]"
"1"," ""AMBI_MSR_EFA_ULS13""                               "
"1"," ""AMBI_MSR_EFA_ULS10""                               "
"1"," ""AMBI_MSR_EFA_ULS7""                                "
"1","
"
"1","[1558]"
"1"," ""AMBI_MSR_EFA_ULS11""                               "
"1"," ""AMBI_MSR_EFA_ULS12""                               "
"1","
"
